2010-07-25;96
2010-07-26;80
2010-07-28;108,01
2010-07-29;94
2010-07-29;100
2010-08-02;86,02
2010-08-03;71,02
2010-08-03;84
2010-08-03;133,5
2010-08-03;133,5
2010-08-03;79
2010-08-03;143,5
2010-08-03;70,9
2010-08-03;92,11
2010-08-03;109,51
2010-08-03;108,62
2010-08-03;103,5
2010-08-03;103,5
2010-08-03;74
2010-08-03;97,01
2010-08-03;112,8
2010-08-04;78,01
2010-08-10;93
2010-08-11;88,01
2010-08-14;127,8
2010-08-19;75
2010-08-19;103,5
2010-08-19;94
2010-08-19;80
2010-08-24;111
2010-08-25;86
2010-08-27;81
2010-08-29;96
2010-08-31;80,01
2010-08-31;78
2010-08-31;78,01
2010-08-31;78,1
2010-08-31;77,02
2010-09-03;86
2010-09-03;82,02
2010-09-03;82
2010-09-04;82,77
2010-09-04;82,77
2010-09-04;76
2010-09-04;79
2010-09-04;84
2010-09-04;86
2010-09-04;76
2010-09-04;77
2010-09-05;80
2010-09-05;80
2010-09-06;76,99
2010-09-07;75
2010-09-07;77
2010-09-07;72,51
2010-09-07;86
2010-09-07;85
2010-09-08;85
2010-09-09;89
2010-09-10;75,5
2010-09-10;70
2010-09-10;69,5
2010-09-10;71,51
2010-09-10;87
2010-09-10;73
2010-09-12;85
2010-09-13;74,01
2010-09-13;89,88
2010-09-13;84
2010-09-14;80
2010-09-15;91
2010-09-15;91
2010-09-18;103,5
2010-09-23;83
2010-09-23;83,1
2010-09-23;89,88
2010-09-23;95
2010-09-23;79
2010-09-23;78
2010-09-24;113,63
2010-09-24;90
2010-09-24;102,5
2010-09-24;97
2010-09-25;75,1
2010-09-26;82,5
2010-09-26;81
2010-09-26;76
2010-09-26;83
2010-09-27;93
2010-09-27;90
2010-09-30;96
2010-10-03;67
2010-10-03;77
2010-10-09;88,9
2010-10-09;86
2010-10-10;71,12
2010-10-10;91
2010-10-10;85
2010-10-10;82
2010-10-10;83,5
2010-10-10;81,01
2010-10-11;76,5
2010-10-11;83
2010-10-11;80
2010-10-11;91,5
2010-10-13;87
2010-10-13;71,01
2010-10-13;80
2010-10-13;90,89
2010-10-13;96,02
2010-10-13;94,9
2010-10-13;74
2010-10-14;85
2010-10-15;83
2010-10-15;85
2010-10-15;86,1
2010-10-15;86
2010-10-15;90
2010-10-15;89
2010-10-15;86
2010-10-15;86,2
2010-10-15;86,1
2010-10-15;86
2010-10-16;98
2010-10-16;88
2010-10-18;78
2010-10-18;81
2010-10-19;91
2010-10-19;84
2010-10-19;84
2010-10-19;85
2010-10-19;83
2010-10-19;85
2010-10-19;86,5
2010-10-19;84
2010-10-19;82
2010-10-19;85
2010-10-19;85
2010-10-19;88
2010-10-19;87
2010-10-20;79
2010-10-20;81
2010-10-20;79
2010-10-21;87,5
2010-10-22;100
2010-10-23;81
2010-10-23;85,18
2010-10-23;81
2010-10-24;89
2010-10-24;85,12
2010-10-24;82
2010-10-26;76,1
2010-10-26;91
2010-10-26;92
2010-10-26;96
2010-10-27;87,01
2010-10-27;85,01
2010-10-27;85,01
2010-10-28;152,5
2010-10-28;125,5
2010-10-28;118,5;;
2010-10-30;94;;
2010-10-30;98,01;;
2010-10-30;89;;
2010-11-02;96;;
2010-11-02;86,55;;
2010-11-03;80;1297860816;1 uncja srebra 999, 2010r. -okazja!
2010-11-03;87;1297860829;1 uncja srebra 999, 2010r. -okazja!
2010-11-04;97;1291946580;SZWAJCARIA 1 UNCJA SREBRA 999 1997 Z CERTYFIKATEM
2010-11-04;92;1291946781;SZWAJCARIA 1 UNCJA SREBRA 999 1998 Z CERTYFIKATEM
2010-11-04;91;1291947246;SZWAJCARIA 1 UNCJA SREBRA 999 2000 Z CERTYFIKATEM
2010-11-04;91;1291947333;AUSTRIA 1 UNCJA SREBRA 999 1998 Z CERTYFIKATEM
2010-11-04;88,59;1291947604;AUSTRIA 1 UNCJA SREBRA 999 2004 Z CERTYFIKATEM
2010-11-04;90;1291947746;AUSTRIA 1 UNCJA SREBRA 999 2002 Z CERTYFIKATEM
2010-11-07;101;1290060880;Sztabka Srebra 1 OZ Uncja Krzy??  GEM_LUX
2010-11-07;96,02;1296766421;SZTABKA SREBRA - UNCJA SREBRA - KRZY?»!!!
2010-11-07;99,755;1296766862;4 SZT.SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWNE
2010-11-07;153,5;1288929211;Silver Eagle First Strike 2008 Srebro 69 DOLLAR US
2010-11-10;92,1;1310453498;=== UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY  ===
2010-11-11;114,2;1313080226;1 Uncja Srebra AUSTRALIA 2000r. KANGUR RZADKA
2010-11-12;224,51;1307780387;1 $ dolar 2007 Port Arthur 1 Oz Ag st. L
2010-11-12;143,5;1307780396;1 $ dolar 2008 Melbourne 1 Oz Ag st. L
2010-11-12;163,5;1307780410;1 $ dolar 2007 Sydney 1 Oz Ag st. L
2010-11-12;153,51;1307780414;1 $ dolar 2006 Uluru1 Oz Ag st. L
2010-11-12;142,54;1307780416;1 $ dolar 2008 Brisbane 1 Oz Ag st. L
2010-11-12;172;1307780420;1 $ dolar 2007 Adelaide 1 Oz Ag st. L
2010-11-12;153,5;1307780423;1 $ dolar 2008 Hobart 1 Oz Ag st. L
2010-11-12;137,5;1307780433;1 $ dolar 2008 Darwin 1 Oz Ag st. L
2010-11-12;161,01;1307780436;1 $ dolar 2007 Gold Coast 1 Oz Ag st. L
2010-11-12;155,5;1307780449;Australia 1 $ dolar 2009 kangur 1 Oz Ag st. L
2010-11-12;143,52;1307780456;Australia 1 $ dolar 2009 delfin 1 Oz Ag st. L
2010-11-13;102,5;1309730642;SILVER EAGLE 2008 poz?‚acana -PIÄ?NY STAN-
2010-11-13;110,5;1312834559;1 UNCJA CZYSTEGO SREBRA JOHNSON MATTHEW nr 537290
2010-11-13;108;1312834874;1 UNCJA CZYSTEGO SREBRA JOHNSON MATTHEW nr 491195
2010-11-13;95,44;1309753080;USA, 1 dollar, 2006 rok, Silver Eagle
2010-11-13;112,52;1309753217;USA, 1 dollar, 1999 rok, Silver Eagle
2010-11-13;91;1309753281;USA, 1 dollar, 1997 rok, Silver Eagle
2010-11-13;94,44;1309753329;USA, 1 dollar, 1994 rok, Silver Eagle
2010-11-13;94,66;1309753377;USA, 1 dollar, 1991 rok, Silver Eagle
2010-11-13;83;1309753421;USA, 1 dollar, 1990 rok, Silver Eagle
2010-11-13;81;1309753521;USA, 1 dollar, 1989 rok, Silver Eagle
2010-11-13;81,1;1309753563;USA, 1 dollar, 1987 rok, Silver Eagle
2010-11-13;83;1309753602;USA, 1 dollar, 2004 rok, Silver Eagle
2010-11-19;132,5;1314131778;2007 AUSTRALIA 1 DOLLAR -MIS KOALA 1 UNCJA SREBRA
2010-11-21;129,5;1321755763;SZTABKA SREBRA 999  1 UNCJA
2010-11-21;104,5;1321756528;SZTABKA SREBRA 999 1 UNCJA
2010-11-21;88;1321779336;5 $ - MILENIUM 1999-2000 - UNCJA SREBRA - RARYTAS
2010-11-21;78;1321779389;5 $ - 1989 - UNCJA SREBRA - RARYTAS
2010-11-21;112,5;1321945265;USA Srebrny orze³, 2008 uncja srebra BCM
2010-11-21;103,5;1321946158;5 dollars CANADA 2008, uncja srebra
2010-11-22;132,5;1326323477;CHINY 2009 PANDA 1 UNCJA SREBRA 999
2010-11-24;84;1321779267;5 $ - MILENIUM 1999-2000 - UNCJA SREBRA - RARYTAS
2010-11-24;84;1321779324;5 $ - 1989 - UNCJA SREBRA - RARYTAS
2010-11-25;162;1328176858;Kanada, 20 Dolarów 2005, Ag 999, 1 oz,  Wieloryb
2010-11-25;102,5;1328224285;Sztabka Uncja Czystego Srebra
2010-11-25;100,03;1323692456;1 DOLLAR 2002 1 UNCJA SREBRA
2010-11-27;100;1338154585;=== UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY  ===
2010-11-27;108,53;1327142907;Sztabka Srebra HERAEUS - prom kosmiczny 1 UNCJA
2010-11-27;107,9;1327143029;Sztabka Srebra Degussa - 1 UNCJA
2010-11-27;125,49;1327143106;Sztabka Srebra Szwajcaria - Porsche 1 UNCJA
2010-11-27;115,11;1327143265;Sztabka Srebra Degussa Szwajcaria - 1 UNCJA
2010-11-28;112,5;1321779279;5 $ - MILENIUM 1999-2000 - UNCJA SREBRA - RARYTAS
2010-11-28;94;1321779281;5 $ - 1989 - UNCJA SREBRA - RARYTAS
2010-11-28;94;1321779340;5 $ - 1999 - UNCJA SREBRA - RARYTAS
2010-11-28;137,5;1328993157;Sztabka Srebra -10 Przykazañ - 1 UNCJA Ag999
2010-11-29;122,5;1323112673;Barcelona 1991 rok 200 000 z³ ( uncja srebra)
2010-11-30;91;1336616576;WYSPY MARSHALLA 50 $ 1989 KOSMOS Ag 1 Oz STAN I
2010-11-30;76,03;1336616752;WYSPY MARSHALLA 50 $ 1989 KOSMOS Ag 1 Oz STAN I
2010-11-30;93;1336616823;WYSPY MARSHALLA 50 $ 1989 KOSMOS Ag 1 Oz STAN I
2010-12-01;102,5;1338348269;5 dollars CANADA 2008, uncja srebra
2010-12-02;97;1331765850;JK 2010 Srebrna Pantera 1 oz Ag 999,9 st. menniczy
2010-12-04;109,5;1338149576;UNCJA SREBRA 999 - 1992 - HOLANDIA - KROLOWA  -247
2010-12-04;113,01;1349531787;=== UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY  ===
2010-12-04;113,01;1349532243;== UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY  ==
2010-12-05;135,16;1339835830;1 UNCJA SREBRA - WATYKAN - GWARDIA SZWAJCARSKA-265
2010-12-05;89,1;1344500113;1$ Silver Eagle 2000 - mennicza Kolor Uncja Srebra
2010-12-05;122,5;1350950008;== UNCJA SREBRA MONETA Srebrny Liœæ Klonu  ==
2010-12-05;127,5;1349663781;Kangaroo at Sunset 2009 DWIE 2 x 1 oz Ag
2010-12-06;133;1352223368;= UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY  =
2010-12-07;120,5;1345177845;1 dolar 2007 Australia 1 uncja srebra 999 stan L
2010-12-07;118,5;1347444717;PHILHARMONIKER 1UNCJA AG 999 MENNICZA od aris501
2010-12-08;135,75;1351271990;JK 2010 Srebrna Pantera 1 oz Ag 999,9 st. menniczy
2010-12-08;110;1343992996;Koala 2008r. 1 OZ AG 999 STAN MENNICZY!!!
2010-12-08;117,5;1343993197;Kookaburra 2009r. 1 OZ AG 999 STAN MENNICZY!!!
2010-12-08;122,53;1342245252;HYATH 1$ BITWA POD PO£TAW¥ TUVALU 2009 1 Oz. Ag
2010-12-08;157,5;1342245384;HYATH 1$ PHEIDIPPIDES - OSTATNI BIEG 1 Oz. Ag
2010-12-11;122,5;1349533092;Sztabka Srebra -10 Przykazañ - 1 UNCJA Ag999
2010-12-11;135,5;1349670237;Kookaburra 2009r. 1 OZ AG 999 STAN MENNICZY!!!
2010-12-11;149,1;1349670328;Koala 2008r. 1 OZ AG 999 STAN MENNICZY!!!
2010-12-11;112,5;1349670520;Kookaburra 2009r. 1 OZ AG 999 STAN MENNICZY!!!
2010-12-12;117,09;1344275891;UNCJA SREBRA 999- SZWAJCARIA 2000 - LUSTRO- 436
2010-12-12;115,78;1344275991;UNCJA SREBRA 999- SZWAJCARIA 1998 - 31,1 GRAM- 437
2010-12-12;106,61;1344276048;UNCJA SREBRA 999- SZWAJCARIA 1998 - 31,1 GRAM- 438
2010-12-12;113,62;1344276162;UNCJA SREBRA 999- SZWAJCARIA 1991 - 31,1 GRAM- 439
2010-12-12;112,5;1355700938;20 rubli Ryœ  - 1 uncja srebra - tylko 8 tys!!!
2010-12-12;127,5;1355701237;20 rubli Rysie  - 1 uncja srebra - tylko 8 tys!!!
2010-12-12;133,5;1327728073;SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWN
2010-12-12;105;1355576725;USA-ONE Dolar-Silver Eagle AG/AU
2010-12-13;102,5;1362530764;1 DOLLAR USA-Silver Eagle.
2010-12-13;182,53;1356274616;Ukraina 10 Griwien 1999 orze³ 1 Oz Ag st. L-
2010-12-13;152,5;1356275969;USA 1 $ dolar 2004 (1 Oz Ag) st. 1
2010-12-13;285;1356276983;USA 1 $ dolar 2003 1 Oz Ag Jan Pawe³ II st. 1
2010-12-13;127,5;1356279550;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2009-MENNICZA-LUX1
2010-12-13;123,5;1356279596;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2006-MENNICZA-LUX2
2010-12-13;130;1356279631;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2006-MENNICZA-LUX3
2010-12-13;119,5;1356279661;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2009-MENNICZA-LUX4
2010-12-13;124,5;1356279868;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2007-MENNICZA-LUX5
2010-12-13;121;1356279891;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2005-MENNICZA-LUX6
2010-12-13;117,51;1356279927;UNCJA SREBRA 999 -AUSTRALIA 1 $ 2010-MENNICZA-LUX7
2010-12-13;122,5;1356279963;UNCJA SREBRA 999 -AUSTRALIA 1 $ -MENNICZA-LUX8
2010-12-13;125,5;1356279989;UNCJA SREBRA 999 -AUSTRALIA 5 $ 1990-MENNICZA-LUX9
2010-12-13;117,77;1356820020;UNCJA SREBRA 999-AUSTRALIA 1 $ 2001-MENNICZA-LUX10
2010-12-13;125;1356820048;UNCJA SREBRA 999-AUSTRALIA 1 $ 2004-MENNICZA-LUX11
2010-12-13;120,27;1356820062;UNCJA SREBRA 999-AUSTRALIA 1 $ 2008-MENNICZA-LUX12
2010-12-13;125,5;1356820081;UNCJA SREBRA 999-AUSTRALIA 1 $ 2010-MENNICZA-LUX13
2010-12-13;123,5;1356820094;UNCJA SREBRA 999-AUSTRALIA 1 $ 1992-MENNICZA-LUX14
2010-12-13;116,91;1356820106;UNCJA SREBRA 999-AUSTRALIA 5 $ 1991-MENNICZA-LUX15
2010-12-13;123,5;1356820114;UNCJA SREBRA 999-AUSTRALIA 1 $ 1999-MENNICZA-LUX16
2010-12-13;121,1;1356820147;UNCJA SREBRA 999 - CHINY PANDA 2007-MENNICZA-LUX17
2010-12-13;142,5;1356820385;UNCJA SREBRA 999 - 2 POUNDS 2007-MENNICZA-LUX18
2010-12-13;117,51;1356820412;UNCJA SREBRA 999 - 2 POUNDS 2007-MENNICZA-LUX19
2010-12-13;118,51;1356820439;UNCJA SREBRA 999 - KANADA 5 $ 2004-MENNICZA-LUX20
2010-12-13;113,5;1356820462;UNCJA SREBRA 999 - USA 1 $ 2006 - MENNICZA-LUX21
2010-12-13;115,5;1356820480;UNCJA SREBRA 999 - USA 1 $ 1993 - MENNICZA-LUX22
2010-12-13;115;1356820513;UNCJA SREBRA 999 - USA 1 $ 2010 - MENNICZA-LUX23
2010-12-14;101;1364159297;UNCJA SREBRA MONETA USA - 1$ 2008 LIBERTY
2010-12-14;111;1362220030;Kookaburra 2008 r. 1 uncja srebra
2010-12-15;98,58;1366318312;LIBERTY 1 dolar 1988 USA (uncja srebra)
2010-12-16;108;1361020974;AUSTRALIA 2009 KOALA 1 UNCJA SREBRA 999
2010-12-16;133;1361438371;Chiny, 10 Yuan 2004, Ag 0,999 1 oz., Panda
2010-12-16;115,5;1361438410;Chiny, 10 Yuan 2005, Ag 0,999 1 oz., Panda
2010-12-16;113,5;1361438482;Chiny, 10 Yuan 2008, Ag 0,999 1 oz., Panda
2010-12-16;227,5;1361438545;Chiny, 10 Yuan 2008, Ag 999 1 oz. Panda, Au plated
2010-12-16;137,5;1361438653;Australia, 1 Dolar 2007, Ag 999, 1 oz, Koala
2010-12-16;148,17;1361438703;Australia, 1 Dolar 2002, Ag 999, 1 oz, Kookaburra
2010-12-16;147,5;1361438728;Australia, 1 Dolar 2003, Ag 999, 1 oz, Kookaburra
2010-12-16;142,5;1361438769;Australia, 1 Dolar 2004, Ag 999, 1 oz, Kookaburra
2010-12-16;147,5;1361438825;Australia, 1 Dolar 2005, Ag 999, 1 oz, Kookaburra
2010-12-16;132,5;1361438860;Australia, 1 Dolar 2006, Ag 999, 1 oz, Kookaburra
2010-12-16;122,5;1361438895;Australia, 1 Dolar 2008, Ag 999, 1 oz, Kookaburra
2010-12-16;116,5;1361438937;Australia, 1 $  2003, Ag 999, 1 oz, Zodiak - Koza
2010-12-16;118,6;1361438972;Australia, 1 $  2004, Ag 999, 1 oz, Zodiak - Ma³p
2010-12-16;143,5;1361438998;Australia, 1 $  2005, Ag 999, 1 oz, Zodiak - Kogut
2010-12-16;117,6;1361439132;Australia, 1 $  2006, Ag 999, 1 oz, Zodiak - Pies
2010-12-16;120;1361439179;Australia, 1 $  2010, Ag 999, 1 oz, Zodiak- Tygrys
2010-12-16;119,5;1361439219;Australia, 1 Dollar  2003, Ag 0,999, 1 oz., Kangur
2010-12-16;118,52;1361439325;Zambia, 5000 Kwacha 2002, Ag 0,999, 1 oz., S³onie
2010-12-16;112,5;1361439409;Somalia, 1000 Shillings 2004, Ag 999, 1 oz., S³oñ
2010-12-16;119;1361439441;Somalia, 1000 Shillings 2005, Ag 999, 1 oz., S³on
2010-12-16;111,02;1361830466;KANADA 5 DOLLARS DOLARÓW 1988 UNCJA SREBRA
2010-12-16;103,5;1361830565;KANADA 5 DOLLARS DOLARÓW 1990 UNCJA SREBRA
2010-12-16;103,51;1361830693;KANADA 5 DOLLARS DOLARÓW 1993 UNCJA SREBRA
2010-12-16;108,5;1361830751;KANADA 5 DOLLARS DOLARÓW 1994 UNCJA SREBRA
2010-12-16;110;1361831044;USA 1 DOLAR DOLLAR 1986  UNCJA SREBRA
2010-12-16;110;1361831084;USA 1 DOLAR DOLLAR 1987  UNCJA SREBRA
2010-12-16;102,51;1361831155;USA 1 DOLAR DOLLAR 1988  UNCJA SREBRA
2010-12-16;110;1361831212;USA 1 DOLAR DOLLAR 1989  UNCJA SREBRA
2010-12-16;110;1361831259;USA 1 DOLAR DOLLAR 1992  UNCJA SREBRA
2010-12-16;105,01;1361831376;USA 1 DOLAR DOLLAR 1993  UNCJA SREBRA
2010-12-16;103,5;1361831420;USA 1 DOLAR DOLLAR 1994  UNCJA SREBRA
2010-12-16;107,51;1361831460;USA 1 DOLAR DOLLAR 1997  UNCJA SREBRA
2010-12-16;107,5;1361831509;USA 1 DOLAR DOLLAR 2001  UNCJA SREBRA
2010-12-16;102,51;1361831545;USA 1 DOLAR DOLLAR 2007  UNCJA SREBRA
2010-12-16;107,5;1361831598;USA 1 DOLAR DOLLAR 2007  UNCJA SREBRA
2010-12-16;117,49;1361831754;CHINY 10 JUANÓW 1990 PANDA  UNCJA SREBRA
2010-12-16;133,5;1361831820;CHINY 10 JUANÓW 1989 PANDA  UNCJA SREBRA
2010-12-16;134,5;1361831874;CHINY 10 JUANÓW 2007 PANDA  UNCJA SREBRA
2010-12-16;129,49;1361832001;AUSTRALIA 5 DOLARÓW 1990 KOOKABURRA  UNCJA SREBRA
2010-12-16;142,5;1361832044;AUSTRALIA 5 DOLAR DOLLAR  2007 KOALA  UNCJA SREBRA
2010-12-16;109,76;1361832217;ROSJA 3 RUBLE 1993 BALET   UNCJA SREBRA
2010-12-16;111,960311;1355573429;Srebrny Koala 2011 1kg, jak srebrna sztabka!
2010-12-16;93;1361833586;KANADA 20 DOLARÓW 1988 SPORT    UNCJA SREBRA
2010-12-16;83;1361833678;KANADA 20 DOLARÓW 1988 SPORT  (2)  UNCJA SREBRA
2010-12-16;110,28;1355574160;Zestaw 25x Maple Leaf  - 25oz. czystego srebra
2010-12-16;115,05;1355573975;Zestaw 20x Silver Eagle  - 20 oz. czystego srebra
2010-12-16;121,760543;1355576572;Srebrna sztabka Wyspy Cooka 1kg czystego srebra
2010-12-16;109;1364964335;*FJODA* USA 1$ SIlver Eagle 2009 NGC MS69
2010-12-16;113,75;1355574217;Zestaw 20x Philharmoniker  - 20oz. czystego srebra
2010-12-16;110,5;1364964354;*FJODA* USA 1$ SIlver Eagle 2009 NGC MS69 (2)
2010-12-16;117,51;1364964375;*FJODA* USA 1$ SIlver Eagle 2009 NGC MS69 (3)
2010-12-16;300;1364964402;*FJODA* USA 1$ SIlver Eagle 2009 GCN MS70
2010-12-16;114,08;1350014420;Zestaw 25x Maple Leaf  - 25oz. czystego srebra
2010-12-16;115,0005;1350014466;Zestaw 20x Philharmoniker  - 20oz. czystego srebra
2010-12-16;120,1;1355574723;Piêkna srebrna sztabka statua wolnoœci 10oz.
2010-12-16;107;1355575468;Srebrny Anio³ Wolnoœci 5oz. Meksyk 2004
2010-12-16;110;1362215654;ONE DOLLAR - UNCJA SREBRA 2010 !! PIÊKNA
2010-12-17;73;1366145149;Panda 2004 Pandy Chiny 1 oz Ag. 999
2010-12-17;100;1366144897;Panda 2001 Panda Chiny 1 oz Ag. 999
2010-12-17;199;1359001696;1 uncja srebra Silver Eagle 1998 z certyfikatem
2010-12-17;200;1350767384;1 uncja srebra Silver Eagle 1987 z certyfikatem
2010-12-17;207,5;1366734770;USA-ONE Dolar-Silver Eagle AG/AU
2010-12-18;125;1360824564;Sztabka Srebra -10 Przykazañ - 1 UNCJA Ag999
2010-12-19;315;1355411395;American Eagle.1992 !!! 999 Silver.Menniczy stan !
2010-12-19;102,6;1366475274;AUSTRALIJSKA SREBRNA KOALA 1991 r. - 1 Oz Ag 999
2010-12-19;119,25;1364815558;2 X  SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWN
2010-12-19;116,51;1357514365;SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWN
2010-12-23;103,75;1378197833;20 x 1 oz Ag 999 Wiener Philharmoniker
2010-12-23;104,25;1378197893;20 x 1 oz Ag 999 Wiener Philharmoniker
2010-12-23;105,99;1368582067;Wiener Philharmoniker 2008 /wiedeñscy filharmonicy
2010-12-23;105,51;1368582254;Wiener Philharmoniker 2009 /wiedeñscy filharmonicy
2010-12-26;135;1366389692;4 SZT.SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWNE
2010-12-26;123,85;1366388271;2 X SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWN
2010-12-27;103,5;1378651250;1 dolar 1991 uncja srebra.
2010-12-27;107;1378744255;1 UNCJA CZYSTEGO SREBRA PROBY 999
2010-12-27;107;1378744300;1 UNCJA CZYSTEGO SREBRA PROBY 999
2010-12-27;114,05;1378744327;1 UNCJA CZYSTEGO SREBRA PROBY 999
2010-12-28;103,5;1379578138;37.MEKSYK, FED., 1 UNCJA SREBRA - 1 PESO 1978
2010-12-28;112,6;1375089649;USA. Dolar 1995 r. Uncja srebra
2010-12-28;131,5;1379865950;USA 1 DOLAR DOLLAR 1986  UNCJA SREBRA
2010-12-28;113,3;1379865988;USA 1 DOLAR DOLLAR 1988  UNCJA SREBRA
2010-12-28;117,49;1379866044;USA 1 DOLAR DOLLAR 1992  UNCJA SREBRA
2010-12-28;120,24;1379866100;USA 1 DOLAR DOLLAR 1994  UNCJA SREBRA
2010-12-28;120,24;1379866136;USA 1 DOLAR DOLLAR 1997  UNCJA SREBRA
2010-12-28;130;1379866171;USA 1 DOLAR DOLLAR 2010  UNCJA SREBRA
2010-12-28;120,49;1379866311;MEKSYK 1 ONZA   1987 UNCJA SREBRA
2010-12-28;119,53;1379866369;KANADA 5 DOLLARS DOLARÓW 1994 UNCJA SREBRA
2010-12-28;122,56;1379866399;KANADA 5 DOLLARS DOLARÓW 1993 UNCJA SREBRA
2010-12-28;113,5;1379866428;KANADA 5 DOLLARS DOLARÓW 1992 UNCJA SREBRA
2010-12-28;110,2;1379866466;KANADA 5 DOLLARS DOLARÓW 1989 UNCJA SREBRA
2010-12-28;112,5;1379866512;KANADA 5 DOLLARS DOLARÓW 1988 UNCJA SREBRA
2010-12-28;131,5;1379866587;AUSTRALIA 5 DOLAR DOLLAR  2007 KOALA  UNCJA SREBRA
2010-12-28;137,5;1379866637;AUSTRALIA 5 DOLARÓW 1990 KOOKABURRA  UNCJA SREBRA
2010-12-28;144,71;1379866672;CHINY 10 JUANÓW 2007 PANDA  UNCJA SREBRA
2010-12-28;119,25;1379869161;KANADA 5 DOLLARS DOLARÓW 1994 (2)  UNCJA SREBRA
2010-12-28;129;1379869247;USA PANDA UNCJA SREBRA LOKACYJNEGO
2010-12-29;242,5;1381021929;Chiny - Panda 2007 - 1 oz Ag 999
2010-12-29;138,51;1381021938;Chiny - Tygrys 2010 - 1 oz Ag 999
2010-12-29;157,5;1371460834;1 Dolar Silver Eagle 2007 Certyfikat 1 uncja srebr
2010-12-30;135,8;1382284920;Australia, 1 Dolar 2008, Ag 999, 1 oz, Koala
2010-12-30;118,99;1382284967;Australia, 1 Dolar 2009, Ag 999, 1 oz, Koala
2011-01-02;127,5;1377042524;UNCJA SREBRA 999- SZWAJCARIA 1998 - 31,1 GRAM- 438
2011-01-02;122,5;1392103607;1 oz Ag 999 Wiener Philharmoniker
2011-01-02;120;1392103619;1 oz Ag 999 Wiener Philharmoniker
2011-01-02;116,25;1392103631;1 oz Ag 999 Wiener Philharmoniker
2011-01-02;116,25;1392103649;1 oz Ag 999 Wiener Philharmoniker
2011-01-02;131;1382715406;3906. USA 1 dollar 2010 - 1 oz fine Ag.999
2011-01-02;128,8;1385794468;1$  USA  Silver Eagle  2007    1oz fine silver 999
2011-01-02;123,5;1385794500;1$  USA  Silver Eagle  2008    1oz fine silver 999
2011-01-04;120,01;1392103486;1 oz Ag 999 Wiener Philharmoniker
2011-01-04;120,01;1392103499;1 oz Ag 999 Wiener Philharmoniker
2011-01-04;122,51;1392103507;1 oz Ag 999 Wiener Philharmoniker
2011-01-04;121,55;1392103516;1 oz Ag 999 Wiener Philharmoniker
2011-01-04;122,51;1392103530;1 oz Ag 999 Wiener Philharmoniker
2011-01-05;127,54;1391071099;1 dolar uncja srebra- kolor.
2011-01-06;120;1392183852;USA uncja srebra Pepsi-Cola st.L
2011-01-06;128,05;1367541871;2 SZT.SZTABKA SREBRA - UNCJA SREBRA - SILVER TOWNE
2011-01-08;133;1390426555;Koala 2008r. 1 OZ AG 999 STAN MENNICZY!!!
2011-01-08;122,5;1390427351;Kookaburra 2009r. 1 OZ AG 999 STAN MENNICZY!!!
2011-01-08;143,11;1390826910;Kookaburra 2009  - uncja srebra 1oz
2011-01-09;116;1385791334;EXPO'92 SEVILLA 200 000 tys. uncja srebra!!!
2011-01-09;113,49;1395581000;1 Uncja srebra Austria!
