Data,Otwarcie,Najwyższy,Najniższy,Zamknięcie,Wolumen
2010-07-23,57.17,57.26,57.17,57.26,55
2010-07-27,56.34,56.34,54.64,54.64,150
2010-07-28,54.53,54.53,54.07,54.3,83
2010-07-29,54.08,54.08,53.82,53.82,259
2010-07-30,53.95,55.03,53.95,55.03,224
2010-08-02,55.4,55.49,55.34,55.34,336
2010-08-03,55.51,55.72,55.48,55.48,413
2010-08-04,57,57,56.18,56.18,824
2010-08-05,55.58,55.63,55.31,55.31,210
2010-08-06,55.73,55.73,55.6,55.6,245
2010-08-09,58.33,58.99,55.1,55.1,1421
2010-08-10,55.26,55.26,54.68,55.26,1203
2010-08-11,57,57,55.72,55.72,671
2010-08-12,56,56.38,55.8,56.38,65
2010-08-13,56.38,56.8,56.24,56.45,1226
2010-08-16,57,57.01,56.82,57.01,216
2010-08-17,57,57.35,56.99,57.09,928
2010-08-18,56.97,56.97,56.15,56.15,1409
2010-08-19,57.04,57.04,56.4,56.7,78
2010-08-20,56.6,57.17,56.57,56.57,2403
2010-08-23,56.57,56.66,56.29,56.65,604
2010-08-24,57,57.2,56.86,57.2,726
2010-08-25,57.62,59.7,57.62,59.7,1072
2010-08-26,59.6,60,59.6,60,571
2010-08-27,59.6,59.6,59.26,59.51,732
2010-08-30,59.65,60.09,59.65,59.7,343
2010-08-31,59.85,60.76,59.8,60.52,302
2010-09-01,60.8,61.05,60.05,60.05,933
2010-09-02,60.37,60.9,60,60.9,494
2010-09-03,61,61,59.68,59.97,1342
2010-09-06,62,62,60.63,60.65,143
2010-09-07,61.25,61.5,60.5,61.5,1210
2010-09-08,62,62.51,61.8,61.8,1325
2010-09-09,63,63,61.81,61.81,160
2010-09-10,61.37,61.56,61.36,61.56,60
2010-09-13,61.15,61.15,61.05,61.05,100
2010-09-14,61.07,62.61,61.07,62.26,477
2010-09-15,62.04,62.1,62,62.1,132
2010-09-16,64.89,64.89,62.15,62.4,389
2010-09-17,63.15,63.2,62.8,63.2,209
2010-09-20,64.9,64.9,62.92,62.92,821
2010-09-21,62.62,62.62,61.95,62.11,613
2010-09-22,62.27,62.34,62.17,62.17,196
2010-09-23,63,63,62.5,62.5,666
2010-09-24,63.47,63.58,62.9,62.9,1002
2010-09-27,65,65,62.9,62.9,763
2010-09-28,63,63,62.45,62.9,1115
2010-09-29,63.89,64.1,63.35,63.51,1312
2010-09-30,64.38,64.62,63.9,63.9,468
2010-10-01,64.7,64.7,63.1,63.1,494
2010-10-04,63.6,63.84,63.5,63.84,545
2010-10-05,64.3,64.37,64.3,64.37,690
2010-10-06,64.9,65.53,64.9,65.1,257
2010-10-07,66,66.64,65.31,65.65,3920
2010-10-08,65.2,65.41,64.41,65.41,1086
2010-10-11,65.95,66.56,65.95,65.96,1459
2010-10-12,66.25,66.5,66.25,66.3,565
2010-10-13,66.5,66.8,66.5,66.7,609
2010-10-14,67.02,68.63,67.02,67.68,1031
2010-10-15,68.93,68.93,67.6,67.6,1375
2010-10-18,67.5,68,65.1,67.92,1115
2010-10-19,68,68.22,66.76,67.33,711
2010-10-20,67.45,67.87,67.2,67.2,1546
2010-10-21,67.35,67.35,66.93,67.23,190
2010-10-22,66.7,66.7,64.96,65.46,1398
2010-10-25,66,66.52,66,66.23,373
2010-10-26,66.6,66.6,65.79,65.83,129
2010-10-27,66.11,67.33,66.11,67.23,331
2010-10-28,67.2,67.74,67.08,67.48,423
2010-10-29,68.2,69.1,68.2,68.73,4755
2010-11-02,69.98,69.98,69.53,69.53,483
2010-11-03,69.9,69.9,68,68,2060
2010-11-04,72,72,69,70.02,1571
2010-11-05,71.41,74.2,71.41,74.2,2157
2010-11-08,75.98,75.98,74.51,75.39,1902
2010-11-09,79.6,80.1,78.61,79.81,1527
2010-11-10,79.7,79.7,77,77,4377
2010-11-12,77,77.57,76.54,76.93,2053
2010-11-15,78.59,78.59,74.5,75,1935
2010-11-16,73.02,74.04,73.02,73.43,1467
2010-11-17,73.4,74.98,73.4,74.47,1794
2010-11-18,76.3,76.7,76.09,76.25,1299
2010-11-19,78,78.62,76.24,76.6,2335
2010-11-22,79.94,79.94,78.51,79.4,3175
2010-11-23,81.68,81.68,79.4,81.62,1213
2010-11-24,82.8,82.8,81,81.1,3391
2010-11-25,83,83,81.4,82.22,1435
2010-11-26,82.97,82.97,80.64,80.75,2173
2010-11-29,82,83.91,81.81,83.6,619
2010-11-30,84.6,86.4,84.41,85.5,1108
2010-12-01,86.2,88.2,86.2,86.55,8117
2010-12-02,87.2,87.2,86.28,87.1,3445
2010-12-03,88.1,88.1,86.45,87.26,2252
2010-12-06,88.73,90.45,88.58,90.45,2370
2010-12-07,90.91,91.95,90.91,91,9804
2010-12-08,89.38,89.38,87.5,87.56,3978
2010-12-09,87,88.42,86.65,88.35,4139
2010-12-10,85.66,88.24,85.66,86.61,4154
2010-12-13,87.82,89.3,87.82,89.3,2623
2010-12-14,89,89,87.3,87.87,6971
2010-12-15,87.7,87.7,86.65,87.15,678
2010-12-16,87.59,88,85.72,86,8161
2010-12-17,86.5,87.74,86.25,87.47,5130
2010-12-20,87.77,89.14,87.77,88.43,3206
2010-12-21,89.11,89.42,88.49,88.6,323
2010-12-22,89.3,89.3,89.1,89.2,398
2010-12-23,90.5,90.5,88.2,88.2,1353
2010-12-27,90.4,90.4,88.2,88.2,740
2010-12-28,88.5,90.45,88.5,90.3,5526
2010-12-29,93.5,93.5,92,92.41,885
2010-12-30,93.39,93.9,91.47,91.47,16017
2010-12-31,91.5,92,91.46,92,363
2011-01-03,92.5,92.55,91.55,91.55,22165
2011-01-04,93.9,93.9,88.2,88.3,1823
2011-01-05,88.3,88.3,84.82,85.37,4353
2011-01-07,85.62,87.8,84.71,87.8,3680
2011-01-10,86.76,87.81,86.76,87.81,645
2011-01-11,88,88.52,87.8,88.2,567
2011-01-12,89,89,86.87,86.87,1966
2011-01-13,86.5,86.5,85.17,85.37,5484
2011-01-14,85,85,81.67,81.67,1121
